,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,a/d,Total
0,45.0,49.0,49.0,65.0,65.0,45.0,1.0,False,1.0,318
1,60.0,62.0,63.0,80.0,80.0,60.0,1.0,False,0.9841269841269841,405
2,80.0,82.0,83.0,100.0,100.0,80.0,1.0,False,0.9879518072289156,525
3,80.0,100.0,123.0,122.0,120.0,80.0,1.0,False,0.8130081300813008,625
6,78.0,84.0,78.0,109.0,85.0,100.0,1.0,False,1.0769230769230769,534
7,78.0,130.0,111.0,130.0,85.0,100.0,1.0,False,1.1711711711711712,634
8,78.0,104.0,78.0,159.0,115.0,100.0,1.0,False,1.3333333333333333,634
15,60.0,45.0,50.0,90.0,80.0,70.0,1.0,False,0.9,395
16,40.0,35.0,30.0,20.0,20.0,50.0,1.0,False,1.1666666666666667,195
17,45.0,25.0,50.0,25.0,25.0,35.0,1.0,False,0.5,205
18,65.0,90.0,40.0,45.0,80.0,75.0,1.0,False,2.25,395
19,65.0,150.0,40.0,15.0,80.0,145.0,1.0,False,3.75,495
20,40.0,45.0,40.0,35.0,35.0,56.0,1.0,False,1.125,251
21,63.0,60.0,55.0,50.0,50.0,71.0,1.0,False,1.0909090909090908,349
22,83.0,80.0,75.0,70.0,70.0,101.0,1.0,False,1.0666666666666667,479
23,83.0,80.0,80.0,135.0,80.0,121.0,1.0,False,1.0,579
26,40.0,60.0,30.0,31.0,31.0,70.0,1.0,False,2.0,262
27,65.0,90.0,65.0,61.0,61.0,100.0,1.0,False,1.3846153846153846,442
36,90.0,92.0,87.0,75.0,85.0,76.0,1.0,False,1.0574712643678161,505
39,81.0,102.0,77.0,85.0,75.0,85.0,1.0,False,1.3246753246753247,505
44,115.0,45.0,20.0,45.0,25.0,20.0,1.0,False,2.25,270
45,140.0,70.0,45.0,85.0,50.0,45.0,1.0,False,1.5555555555555556,435
46,40.0,45.0,35.0,30.0,40.0,55.0,1.0,False,1.2857142857142858,245
47,75.0,80.0,70.0,65.0,75.0,90.0,1.0,False,1.1428571428571428,455
48,45.0,50.0,55.0,75.0,65.0,30.0,1.0,False,0.9090909090909091,320
49,60.0,65.0,70.0,85.0,75.0,40.0,1.0,False,0.9285714285714286,395
50,75.0,80.0,85.0,110.0,90.0,50.0,1.0,False,0.9411764705882353,490
51,35.0,70.0,55.0,45.0,55.0,25.0,1.0,False,1.2727272727272727,285
52,60.0,95.0,80.0,60.0,80.0,30.0,1.0,False,1.1875,405
53,60.0,55.0,50.0,40.0,55.0,45.0,1.0,False,1.1,305
54,70.0,65.0,60.0,90.0,75.0,90.0,1.0,False,1.0833333333333333,450
67,90.0,95.0,95.0,70.0,90.0,70.0,1.0,False,1.0,510
75,50.0,75.0,35.0,70.0,30.0,40.0,1.0,False,2.142857142857143,300
76,65.0,90.0,50.0,85.0,45.0,55.0,1.0,False,1.8,390
77,80.0,105.0,65.0,100.0,70.0,70.0,1.0,False,1.6153846153846154,490
78,40.0,40.0,35.0,50.0,100.0,70.0,1.0,False,1.1428571428571428,335
79,80.0,70.0,65.0,80.0,120.0,100.0,1.0,False,1.0769230769230769,515
80,40.0,80.0,100.0,30.0,30.0,20.0,1.0,False,0.8,300
81,55.0,95.0,115.0,45.0,45.0,35.0,1.0,False,0.8260869565217391,390
82,80.0,120.0,130.0,55.0,65.0,45.0,1.0,False,0.9230769230769231,495
85,90.0,65.0,65.0,40.0,40.0,15.0,1.0,False,1.0,315
86,95.0,75.0,110.0,100.0,80.0,30.0,1.0,False,0.6818181818181818,490
87,95.0,75.0,180.0,130.0,80.0,30.0,1.0,False,0.4166666666666667,590
88,25.0,35.0,70.0,95.0,55.0,45.0,1.0,False,0.5,325
89,50.0,60.0,95.0,120.0,70.0,70.0,1.0,False,0.631578947368421,465
90,52.0,65.0,55.0,58.0,62.0,60.0,1.0,False,1.1818181818181819,352
91,35.0,85.0,45.0,35.0,35.0,75.0,1.0,False,1.8888888888888888,310
92,60.0,110.0,70.0,60.0,60.0,100.0,1.0,False,1.5714285714285714,460
94,90.0,70.0,80.0,70.0,95.0,70.0,1.0,False,0.875,475
98,50.0,95.0,180.0,85.0,45.0,70.0,1.0,False,0.5277777777777778,525
99,30.0,35.0,30.0,100.0,35.0,80.0,1.0,False,1.1666666666666667,310
100,45.0,50.0,45.0,115.0,55.0,95.0,1.0,False,1.1111111111111112,405
101,60.0,65.0,60.0,130.0,75.0,110.0,1.0,False,1.0833333333333333,500
102,60.0,65.0,80.0,170.0,95.0,130.0,1.0,False,0.8125,600
103,35.0,45.0,160.0,30.0,45.0,70.0,1.0,False,0.28125,385
110,60.0,40.0,80.0,60.0,45.0,40.0,1.0,False,0.5,325
111,95.0,95.0,85.0,125.0,65.0,55.0,1.0,False,1.1176470588235294,520
