,PassengerId,Age,Fare,Pclass_2,Pclass_3,Sex_male,SibSp_1,SibSp_2,SibSp_3,SibSp_4,SibSp_5,Parch_1,Parch_2,Parch_3,Parch_4,Parch_5,Parch_6,Embarked_Q,Embarked_S,Survived
0,1.0,22.0,7.25,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,0
1,2.0,38.0,71.2833,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
2,3.0,26.0,7.925,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
3,4.0,35.0,53.1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,1
4,5.0,35.0,8.05,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
6,7.0,54.0,51.8625,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
7,8.0,2.0,21.075,False,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,0
8,9.0,27.0,11.1333,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,1
9,10.0,14.0,30.0708,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
10,11.0,4.0,16.7,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,1
11,12.0,58.0,26.55,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
12,13.0,20.0,8.05,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
13,14.0,39.0,31.275,False,True,True,True,False,False,False,False,False,False,False,False,True,False,False,True,0
14,15.0,14.0,7.8542,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0
15,16.0,55.0,16.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
16,17.0,2.0,29.125,False,True,True,False,False,False,True,False,True,False,False,False,False,False,True,False,0
18,19.0,31.0,18.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,0
20,21.0,35.0,26.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
21,22.0,34.0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,1
22,23.0,15.0,8.0292,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1
23,24.0,28.0,35.5,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,1
24,25.0,8.0,21.075,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,0
25,26.0,38.0,31.3875,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,True,1
27,28.0,19.0,263.0,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,0
30,31.0,40.0,27.7208,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0
33,34.0,66.0,10.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
34,35.0,28.0,82.1708,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,0
35,36.0,42.0,52.0,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,0
37,38.0,21.0,8.05,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
38,39.0,18.0,18.0,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,0
39,40.0,14.0,11.2417,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
40,41.0,40.0,9.475,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,0
41,42.0,27.0,21.0,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,0
43,44.0,3.0,41.5792,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,1
44,45.0,19.0,7.8792,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1
49,50.0,18.0,17.8,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,0
50,51.0,7.0,39.6875,False,True,True,False,False,False,True,False,True,False,False,False,False,False,False,True,0
51,52.0,21.0,7.8,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
52,53.0,49.0,76.7292,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
53,54.0,29.0,26.0,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,1
54,55.0,65.0,61.9792,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,0
56,57.0,21.0,10.5,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
57,58.0,28.5,7.2292,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0
58,59.0,5.0,27.75,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,1
59,60.0,11.0,46.9,False,True,True,False,False,False,False,True,False,True,False,False,False,False,False,True,0
60,61.0,22.0,7.2292,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0
62,63.0,45.0,83.475,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,0
63,64.0,4.0,27.9,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,True,0
66,67.0,29.0,10.5,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
67,68.0,19.0,8.1583,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
68,69.0,17.0,7.925,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,1
69,70.0,26.0,8.6625,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,0
70,71.0,32.0,10.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
71,72.0,16.0,46.9,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,0
72,73.0,21.0,73.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
73,74.0,26.0,14.4542,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,0
74,75.0,32.0,56.4958,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,1
75,76.0,25.0,7.65,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
78,79.0,0.83,29.0,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,1
79,80.0,30.0,12.475,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
