,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation_2,Generation_3,Generation_4,Generation_5,Generation_6,Legendary_True,Total
0,45.0,49.0,49.0,65.0,65.0,45.0,False,False,False,False,False,False,318
1,60.0,62.0,63.0,80.0,80.0,60.0,False,False,False,False,False,False,405
2,80.0,82.0,83.0,100.0,100.0,80.0,False,False,False,False,False,False,525
3,80.0,100.0,123.0,122.0,120.0,80.0,False,False,False,False,False,False,625
6,78.0,84.0,78.0,109.0,85.0,100.0,False,False,False,False,False,False,534
7,78.0,130.0,111.0,130.0,85.0,100.0,False,False,False,False,False,False,634
8,78.0,104.0,78.0,159.0,115.0,100.0,False,False,False,False,False,False,634
15,60.0,45.0,50.0,90.0,80.0,70.0,False,False,False,False,False,False,395
16,40.0,35.0,30.0,20.0,20.0,50.0,False,False,False,False,False,False,195
17,45.0,25.0,50.0,25.0,25.0,35.0,False,False,False,False,False,False,205
18,65.0,90.0,40.0,45.0,80.0,75.0,False,False,False,False,False,False,395
19,65.0,150.0,40.0,15.0,80.0,145.0,False,False,False,False,False,False,495
20,40.0,45.0,40.0,35.0,35.0,56.0,False,False,False,False,False,False,251
21,63.0,60.0,55.0,50.0,50.0,71.0,False,False,False,False,False,False,349
22,83.0,80.0,75.0,70.0,70.0,101.0,False,False,False,False,False,False,479
23,83.0,80.0,80.0,135.0,80.0,121.0,False,False,False,False,False,False,579
26,40.0,60.0,30.0,31.0,31.0,70.0,False,False,False,False,False,False,262
27,65.0,90.0,65.0,61.0,61.0,100.0,False,False,False,False,False,False,442
36,90.0,92.0,87.0,75.0,85.0,76.0,False,False,False,False,False,False,505
39,81.0,102.0,77.0,85.0,75.0,85.0,False,False,False,False,False,False,505
44,115.0,45.0,20.0,45.0,25.0,20.0,False,False,False,False,False,False,270
45,140.0,70.0,45.0,85.0,50.0,45.0,False,False,False,False,False,False,435
46,40.0,45.0,35.0,30.0,40.0,55.0,False,False,False,False,False,False,245
47,75.0,80.0,70.0,65.0,75.0,90.0,False,False,False,False,False,False,455
48,45.0,50.0,55.0,75.0,65.0,30.0,False,False,False,False,False,False,320
49,60.0,65.0,70.0,85.0,75.0,40.0,False,False,False,False,False,False,395
50,75.0,80.0,85.0,110.0,90.0,50.0,False,False,False,False,False,False,490
51,35.0,70.0,55.0,45.0,55.0,25.0,False,False,False,False,False,False,285
52,60.0,95.0,80.0,60.0,80.0,30.0,False,False,False,False,False,False,405
53,60.0,55.0,50.0,40.0,55.0,45.0,False,False,False,False,False,False,305
54,70.0,65.0,60.0,90.0,75.0,90.0,False,False,False,False,False,False,450
67,90.0,95.0,95.0,70.0,90.0,70.0,False,False,False,False,False,False,510
75,50.0,75.0,35.0,70.0,30.0,40.0,False,False,False,False,False,False,300
76,65.0,90.0,50.0,85.0,45.0,55.0,False,False,False,False,False,False,390
77,80.0,105.0,65.0,100.0,70.0,70.0,False,False,False,False,False,False,490
78,40.0,40.0,35.0,50.0,100.0,70.0,False,False,False,False,False,False,335
79,80.0,70.0,65.0,80.0,120.0,100.0,False,False,False,False,False,False,515
80,40.0,80.0,100.0,30.0,30.0,20.0,False,False,False,False,False,False,300
81,55.0,95.0,115.0,45.0,45.0,35.0,False,False,False,False,False,False,390
82,80.0,120.0,130.0,55.0,65.0,45.0,False,False,False,False,False,False,495
85,90.0,65.0,65.0,40.0,40.0,15.0,False,False,False,False,False,False,315
86,95.0,75.0,110.0,100.0,80.0,30.0,False,False,False,False,False,False,490
87,95.0,75.0,180.0,130.0,80.0,30.0,False,False,False,False,False,False,590
